51
37.000000 52.000000
49.000000 49.000000
52.000000 64.000000
20.000000 26.000000
40.000000 30.000000
21.000000 47.000000
17.000000 63.000000
31.000000 62.000000
52.000000 33.000000
51.000000 21.000000
42.000000 41.000000
31.000000 32.000000
5.000000 25.000000
12.000000 42.000000
36.000000 16.000000
52.000000 41.000000
27.000000 23.000000
17.000000 33.000000
13.000000 13.000000
57.000000 58.000000
62.000000 42.000000
42.000000 57.000000
16.000000 57.000000
8.000000 52.000000
7.000000 38.000000
27.000000 68.000000
30.000000 48.000000
43.000000 67.000000
58.000000 48.000000
58.000000 27.000000
37.000000 69.000000
38.000000 46.000000
46.000000 10.000000
61.000000 33.000000
62.000000 63.000000
63.000000 69.000000
32.000000 22.000000
45.000000 35.000000
59.000000 15.000000
5.000000 6.000000
10.000000 17.000000
21.000000 10.000000
5.000000 64.000000
30.000000 15.000000
39.000000 10.000000
32.000000 39.000000
25.000000 32.000000
25.000000 55.000000
48.000000 28.000000
56.000000 37.000000
30.000000 40.000000

NON ZERO VARIABLES
x_6_25 = 242285127091991803335575301333658519601228474982492988986558929294266648880881121823601639249479542623173847313307044194242180918813405481071835044667986590138698326691814433667860436495181292087841528172280858011613654557047224489530984134554343501201408.000000
x_6_28 = -598008218860730446736574949612708485235198982267948146877557393551234341485846665041825043921770059222220892291273939154175862538287086674896238996406127490723183150918329936169417897435495506378752.000000
x_6_31 = 737958979289607988941827437995659100160.000000
x_6_33 = 680565249825798120000616608121757892608.000000
x_6_36 = -nan
x_6_38 = -nan
x_6_39 = -nan
x_6_40 = 44601471831206832890983008630484842517102592.000000
x_6_42 = -nan
x_6_43 = -nan
x_6_44 = -4204026563755615921884766141896559132632705107760798000365706851488045624677289294260386951298513595397990027803567169117200956869699165534377333639795674556249551402512631035555447899535771387665583154082556708345186516842214442806215834216662495077201825624917442042441261796441995213660700988745449472.000000
x_6_47 = 44601299811208905332955917519163710823727104.000000
x_6_49 = 680564756011846485811179744625799725056.000000
x_6_50 = 44601234014676054840207154820002715604615168.000000
x_6_51 = -nan
x_7_10 = -4200568158555996633504754313587589120.000000
x_7_11 = -3475165412985.488281
x_7_12 = 44601468508136843428693326370967191816241152.000000
x_7_13 = -nan
x_7_15 = -nan
x_7_17 = -4200571579492748731359838113804320768.000000
x_7_18 = 15878398088842073787027320183416635217747737992664402628427639138766819443101978576736328159273867985568260893781998284778430034114605174652442796395096406973200365997557422514555331534950966869529836537095212939481003438156943429906779214280784247901049061376.000000
x_7_20 = -211029320771786261362260859400974701999698191665717206229428099868157118610878403795322209699203093908683593802293608680452788045296169334372533647493365575843655998101421846041558563816473966827584091632277314573779767541476483492782583748493312.000000
x_7_21 = -nan
x_7_22 = -nan
x_7_24 = -54979976003066929229830158921704518121456740614150947882622295777008766834042678637306730625770344635891542585770925858275491065644359012092098635684477103939567316948701360948890251117464792334336.000000
x_7_26 = -9894405015080708682383415576807194528770681153443997125247104303987581620657751588711023673401198966386892250047575766093367148232737084437710327788719372220102235071761034426275345986192670720.000000
x_7_27 = -7036839787059298469464180474890906644551908933228555266660393363785678023048092104886129695094136251935044252391512294060742373810808560256975568718149939956590488647969544282178690887166663072658758454269938226753277806737218094123000804766003492671732009504687866489716637765656271249118238681950322688.000000
x_7_28 = -6297761573083225458933078589585163649494639843942906663150708391302058266669048667776343457549339809039998235269739968244493535571457945270284416122252165678901113818235839834302085228925752645041037611415089215577280828700087095815316807777835685505873454227783680.000000
x_7_29 = -16816106250479434619289161446303188230826313613829233788953331575858891055088067911411991042057569429043114567112217738165939718031871446031220883289698670063649182167710466111986307816088297779922015239269124218290876330183633232347793936992660459940593345853385587412423808272048949100331880900361977856.000000
x_7_30 = 680564781329256682798209108165294817280.000000
x_7_32 = -703.999964
x_7_33 = -nan
x_7_34 = 1212214730981450494732410680002129952768.000000
x_7_36 = -nan
x_7_38 = -nan
x_7_40 = -4200571579493504309997097257038512128.000000
x_7_41 = 15878398088681259629281977383684791460307669319498728800068282447317319115183727973190645347832231867864655802806686939878030377483328043842527589445850743985174002391289894167611112326368902311665086412130946357403530259277073702677053881169662848461730480128.000000
x_7_46 = -54980011459260264667612788361137136655110878982954117582762917795697532210232384743313745440394600341638364631143441574834830625478304805958328956309818725533792744412603117348746199855340351127552.000000
x_7_51 = 1211757471648004738228133179941992792064.000000
x_8_10 = 10413960696351172440384721393076623681939729020861265037012293335096773770239603138947905885077763972451633764579299483795378904516494621996660392099634523404989988924323449501171572502365052753110215138011703756718080.000000
x_8_11 = -9124881260606928609356831520786762667311840537159556122248243177522446655058276746221005298054023717747318337380125698112538896779196487771336652433788666040253930578585365713279492132704354304.000000
x_8_13 = 3828067282400093069672661637687411102955637284389057821955666284893808088325410576682062679465614050076227265563473022007969980053395984401802795969885433831005366027700506629119530711443388951099456429869074390974464.000000
x_8_14 = -9124881260606928609356831520786762667311840537159556122248243177522446655058276746221005298054023717747318337380125698112538896779196487771336652433788666040253930578585365713279492132704354304.000000
x_8_16 = -4204026572838559821475804372256540304282393377324120041139518307081823786562234712603507431530114332381190196104205359220635976231023221075984187215022471300882220374884368132096423123232738844926935367935760197004834788489464698406467599964916685741306870616162154292842472613186419385433757806932000768.000000
x_8_18 = 6407224538961896528153719387599858359599104.000000
x_8_19 = 1370617457278849838979199065630951079936.000000
x_8_21 = 62611952493217625721523506938000938369024.000000
x_8_23 = 873.125000
x_8_24 = 44601470174863857719804195204074936092065792.000000
x_8_26 = -nan
x_8_27 = -163967285685589606826703310950871577954822643119851004393230469541918996486515391193084722978540619895903796462412478294211467417465901534296355699204283610751404085533482341872436949680826777053084681568352076301822072400394206351166250667560081697382735795549816311883780750077940908997339693922683933687808.000000
x_8_31 = 873.125000
x_8_32 = 44601470174863857719804195204074936092065792.000000
x_8_36 = 188698120813300928791643308702309977830038543911900599954078363111224224810541673781281759816925185290309768557280870429484975406035120293005150774537529337776058671300608.000000
x_8_37 = -250129863459897224091682469494864019577839863868232531090403499123995024818176.000000
x_8_38 = -nan
x_8_39 = -4093622438006195678711103823214748368896.000000
x_8_40 = -873989545797767108080582558157552715820980650063288405017907431152906604832534793361955202406055018315361396082562652723438362541282533768988535832821122572956863866969898015336099482316588940840719250511757389643716038352214608403658247296253952.000000
x_8_43 = -7080968993843500678550025330845093022988950742182818441394673325624881741758684724530631431199965893756037874224021347685095433091638338019794318220770974744742660499028729605087632353371953174116893102797165633489599436932363921352685800397361249255424.000000
x_8_44 = -7036521411572858287266268334747199768213775664236664316334687209334628744238039629083828508219236761404315379582135784071088114861460554745183505562973015082949369895645196974028973691917944640878307604546844702571593590092275239085945366615858695003011166706622601438452840049986131362612784922254901248.000000
x_8_48 = -nan
x_8_49 = -nan
x_8_51 = -54979975815196358695041400665181781345664584771394838959083827913761582543784806023438267599263395283282636274026891506187091222573085463817205734263755863988857708599972862322982280176733240950784.000000
x_9_13 = -11995660368056196615590994898734645834676826744338805419323904522735009521670084124028530981286237269211408075805610377891290054243128774256380736466145545781431677068650985769622223405491602611722505703984023138538082479535095283712.000000
x_9_15 = -13113796338116359154155890801751508391766158230209015653836629364800161289584996230040160442973201249427764540405207369464606000200524918911987813875170577962875889289512979531825152.000000
x_9_16 = 516715859848843370074571913254152508892638425020250910011793835827371164997549743075821557796336004911532923866702653816435314334443892233840834056230220552551820962069975439774250553608120119440351105574342322390569606870973682356051337846130026275693235617259485439992261876771007876055953309696.000000
x_9_17 = 113258061161981399113559789894194742530936551858457063142867601972039290490066904645526129688896771981312.000000
x_9_19 = -17.907311
x_9_20 = 5156763111276270959198208.000000
x_9_22 = -9124881294599061134556066489962064732024826118579150767154202453336432778312452587462063748736152427696657292645571384709423897907731116979195356643458286003670125928443674416020940611288825856.000000
x_9_23 = -577508347171531270434254336144724768096139863585128938994019133231872276662209940393791049206194960661108124877586098438405322208415892140619420603275804672.000000
x_9_25 = 44601164894567333163994817782747092368752640.000000
x_9_30 = 323620085749434079381329320389013797863424.000000
x_9_31 = 736484280939911506935149734348323815424.000000
x_9_33 = -4200571579430791283104588368600629248.000000
x_9_34 = -3948215926615109441863174197046811335891992890991555724879533962513274173715818663800366473453316802254966204850519247099214359541716227199196418467048592533521291979640665172496942858527083937850680488491777307705344.000000
x_9_35 = 364085066312424043140410215366311435759316582343943617351319027712.000000
x_9_36 = -4287888252523674930316674696772321280.000000
x_9_40 = 5702511903820286480437644510566083364651008.000000
x_9_41 = 1072362976803971229441589248.000000
x_9_43 = -577717745929381291070216066473253428634513323235966667347573178137670050199940537443088750547234976121330151456070942926688198022936040743060691582835490816.000000
x_9_44 = -6983972053712060564891099008970842076997917752619236147726404170259043535590561109334222221848418530402086348541425349028418832413420385385235130537829239645500823555957513372264622244392082872400887712149587499962268461461139660769662867603456.000000
x_9_45 = 3926370856548193388411153003207140636098560.000000
x_9_47 = -nan
x_9_48 = -160895808319962399249579293437196683444224.000000
x_9_50 = 11471595177238860206826907166501078160113664.000000
x_9_51 = 200229561286853822681444815524462960717036781568.000000
x_10_12 = -18826298908957358066005050995388378218547330722953976825460363241857179038348543790753131221065332478625355861431149212400474938008890346206133172573665564719439521485730409953541158043292342362945967065898200445411041732635143868615957988691920424464441628862909663783186113385733082316800.000000
x_10_13 = -674.095954
x_10_14 = 559076500746470021669843317601741122518340130102952986459946296327532805897874475267107591196756180449903829127080244674560.000000
x_10_19 = -22175471636927881556757868919629475837555219209715066985287987868205056.000000
x_10_21 = 1624564354003214262296908741337418093517248737249324375184871375821389486209463536815486749878216860080263550202901055063815366683816088565912570346810239497798161585395636477208139499263243520097276303245312.000000
x_10_24 = -1504150768748494681893563321665636842150139730773056030836429970744154783034865766563587759754262421963688482333723875858489005333254816589452927798777510264419753742690301166777944121008137652739282426812008894208742527999319816643144302777948354785090741932710206157612137673170430929523244056849678336.000000
x_10_29 = 1055482162737935547140931584.000000
x_10_30 = -54980005686073976829767681331900907730601737215849346813931863543718653072161979607260544569851255890118445002524325572447206001015809397362125016182586166199646932252514202245556863383570921553920.000000
x_10_31 = -69207790644181154530566310142954761883573043268171683382741448941424191828928885018652682530908616474595627690641652291109598786938695242573381753535198228378124794837395063094250402898012723813033589763039916934361993447360642335394446566227968.000000
x_10_32 = -14460670041650681110226108631053493024286757802076845834924294768776647196733383100318927174142576774240309334525415247563643530833132769946997805271467948949824998664619364677331977485398408625018953301293559974866063568707534486250943676416.000000
x_10_33 = 20144460226928136718248837120.000000
x_10_37 = -154662752450905873725095133817375608538460999294965831096071268057811445512550539849125446380441813741498117994953288872271956760139548584444730222985887594960369591933403730357438158009826032047434280996065473961118219901431055759610962087858598286739967081932933050540733422158215125493539552379948196954112.000000
x_10_38 = 131179289299729061938778667267663979694238419800010234397609960957799371169897805827210231257205810659328.000000
x_10_39 = 1055482236524941528793088000.000000
x_10_40 = -4718739614683357363363568347196479680048290112121738688123974329655242690539552440578469317143708464200828470733981284657363083830435517632659155497043099648.000000
x_10_44 = 242231600955685887657515756535654258304129463750619489046148066966382198408841271175515781977866162488438187871922340173088878215515036986399489112553129430673104464534269660591038967528430187270200488963688151408631133161583579091054162297006439224311808.000000
x_10_46 = -43.562500
x_10_47 = 1058099927405686652342894592.000000
x_10_51 = 603036395036351613445092934985658776686799250457811340311879227653653278237111850085301080436523426567993552350294092742847717398043239543551993981412338806816897429201374717221461252520825793538887044300800.000000
x_11_12 = 1638695477324183981571737521131212654050672609864709848175119440572366363157849642289679349198476223963724992053894631933622625430865447423522016079761350926484747438019291261179654453690391473922604189446184356271643713570338482554181384333729021632486309888.000000
x_11_13 = 332835490046004467387893087115995924524515945729485514900418592768.000000
x_11_14 = -28322217436098261961796417612241436266021811277786617539739320086232002534910494399601599578902845351699665892127795938738115205703306704700136889559243490070255509038489383511653464701431262243555108606752632836522931869402143793069770304439356815965976312935705325757970513920.000000
x_11_17 = -nan
x_11_18 = 755046618716875461572698602455703748608.000000
x_11_19 = -42.445329
x_11_22 = 1055543356241612927899009024.000000
x_11_23 = -54979975890949748939910052876065958808895875097832016877052466262606302928324176122479862203610591180579005258400460596247533977855324046043880087813526335485448865112414314878608101980752517791744.000000
x_11_24 = -577717844170270475763942776401913241229944494727185755102679617660952085422152903276469909325798587391797656320264587900385345061127990998475496508388016128.000000
x_11_25 = -nan
x_11_28 = 41590525856872482746450164545797619442107548969708151522589255012275763558017279030982193613098772421444580467264924021002293425755581564583936.000000
x_11_29 = 15008582708537077793093282144599411190136832.000000
x_11_30 = 1553232590700019479028830901469899134328875933475315469859052798930839169343085694696620899400118566128489426858311617124408648209421093093919250153023712221749111587284597455463132813317293078513493186232770767562859229709997343733506962755732793612602179584.000000
x_11_31 = 1055515219285330922961895424.000000
x_11_32 = -62633421781844718893755461343386010238421086028037267401924239294040217171210835404815548123692418312168523632958418902183796205005307904.000000
x_11_33 = 845846761105131333044973894571143462912.000000
x_11_35 = 121090611814153654570378784016181433072555683279514786375292454109391178349135900251476289235526797492224.000000
x_11_37 = -20056339997886167042767712816790337382004402831135146625147781883554769712629397400118300583245747187729609833055718130737034072536132322307516743850574354773390698977638776981496502405420437235977265631989992040123503611345969811914443718656.000000
x_11_38 = -65412709299982972642241625904182074665595495946410381539100823504226394634213421008201621722875184487067785626130376423425544350074839945305757211319673031392687688210301418429904942864117341505746403284680376719754479063362321776640.000000
x_11_40 = -3253446.569224
x_11_42 = 873.101695
x_11_43 = 6407223715134791150591011937435995330314240.000000
x_11_46 = -65400580292084059633856240264491279274165835123186821718176361265103308642360030726960078745346360908528753283388567717365073479848147748950233359051052507262344658628165412688584836632182525659614205755958343353890710634742180478976.000000
x_11_47 = 41240126081456468227239849581275550899713428407238795255523311616.000000
x_11_49 = -40515041175308252722107940323104793826623510215719282054380972230195606185933566283065489979731326561771017387413453348276683135345716985089059281509637601901007838771674215735929555805170529468416.000000
